timestamp,tweet_text,username,all_hashtags,followers_count
2021-03-11 11:00:03,"b""I'll ask @elonmusk this question every day until he answers, someday he must read me, @elonmusk why don't you build the #mandalorian ship instead of a rocket? I'm sure we would get there faster #spaceX #ElonMusk #TheMandalorian #Mandalorian #nasa https://t.co/DUkPvc14w4""",b'JesusSuarez',"['mandalorian', 'spaceX', 'ElonMusk', 'TheMandalorian', 'Mandalorian', 'nasa']",687
2021-03-11 11:00:01,"b""Which federation has been recognized by the Ministry of Sports after 10 years? #GFI  The Starship prototype rocket SN10 has been successfully launched and tested by which organization? #SpaceX  The Vijayanagara ruler, Kirshnadev Raya's work Amuktamalyada, was in #Telugu""",b'Testbookdotcom',"['GFI', 'SpaceX', 'Telugu']",21696
2021-03-11 11:00:00,b'\xf0\x9f\x9a\x80New Single: @elonmusk by TintheL - Out Now \xf0\x9f\x91\x89Stream/Download: https://t.co/fLBnriSgaz  #ElonMusk #Bitcoin #SpaceX https://t.co/V91GolPGSY',b'iamtinthel',"['ElonMusk', 'Bitcoin', 'SpaceX']",7
2021-03-11 10:58:56,b'SpaceX Falcon 9 launches 60 Starlink satellites at 3:13am EST.  #spacex #starlink #space #elonmusk #universe #science #cosmos #astronomy #physics #astrophotography #falcon9 #rocket #longexposure #capecanaveral #kennedyspacecenter https://t.co/VfDvUGd2Tj',b'FrascaPhotogra1',"['spacex', 'starlink', 'space', 'elonmusk', 'universe', 'science', 'cosmos', 'astronomy', 'physics', 'astrophotography', 'falcon9', 'rocket', 'longexposure', 'capecanaveral', 'kennedyspacecenter']",10
2021-03-11 10:57:41,b'Middle-of-the-Night Blastoff sequence @SpaceX #Falcon9 at 313 AM ET on 21st #Starlink mission - from #pad40 #CCSFS with flame reflections in Cape waters. 6x flown/landed 1st stage. Thx @45thSpaceWing #SpaceX https://t.co/yXRZyoGBfY',b'ken_kremer',"['Falcon9', 'Starlink', 'pad40', 'CCSFS', 'SpaceX']",3586
2021-03-11 10:53:35,"b'A spectacular sight as #SpaceX launched more #Starlinks early this morning from FL, backdropped by the Milky Way rising. 2-shot composite bcuz the MW &amp; rocket require dramatically different settings. Sky is true at time of launch. Great hangin with @erikkuna &amp; @johnkrausphotos! https://t.co/W8oOlXYrPc'",b'KillianPhoto',"['SpaceX', 'Starlinks']",2387
2021-03-11 10:44:09,b'The best part of waking up. #SpaceX https://t.co/bPTPRaTSl8',b'Avatrode',['SpaceX'],811
2021-03-11 10:43:41,b'Elon sets a new milestone \xe2\x80\x94 adds nearly $25 billion to his net worth in just one day  @elonmusk was that in #Bitcoin ?  via @BusinessInsider   #cryptocurrency #Dogecoin #DogecoinRise #crypto #blockchain #datascience #spacex #tesla #coding #stockmarkets #startups #elonmusk https://t.co/8sK4epjCcL',b'ravikikan',"['Bitcoin', 'cryptocurrency', 'Dogecoin', 'DogecoinRise', 'crypto', 'blockchain', 'datascience', 'spacex', 'tesla', 'coding', 'stockmarkets', 'startups', 'elonmusk']",15309
2021-03-11 10:41:42,b'#ElonMusk sets a new milestone \xe2\x80\x94 adds nearly $25 billion to his net worth in just one day  via @ravikikan @BusinessInsider   Whats next ?  #cryptocurrency #Dogecoin #DogecoinRise #crypto #blockchain #datascience #spacex #tesla #coding #programming #100daysofcode #marketing https://t.co/pDh4D1wgnd',b'oumglobal',"['ElonMusk', 'cryptocurrency', 'Dogecoin', 'DogecoinRise', 'crypto', 'blockchain', 'datascience', 'spacex', 'tesla', 'coding', 'programming', '100daysofcode', 'marketing']",948
2021-03-11 10:40:34,"b'""Elon Musk: Darum ist Starship SN10 explodiert"" #spacex #starshipsn10 #SN11 https://t.co/fxLkUpXppK via @t3n'",b'icke2AIDA',"['spacex', 'starshipsn10', 'SN11']",1606
2021-03-11 10:34:31,"b'Thursday\xe2\x80\x99s launch brings the #Starlink satellite count to 1,260 in the company\xe2\x80\x99s effort to provide satellite internet to consumers all over the world. #SpaceX #Falcon9 @SpaceTeam\xc2\xa0@Rachael_Joy\xc2\xa0 https://t.co/y2AQFiDDtA'",b'Florida_Today',"['Starlink', 'SpaceX', 'Falcon9']",68915
2021-03-11 10:34:31,"b'Thursday\xe2\x80\x99s launch brings the #Starlink satellite count to 1,260 in the company\xe2\x80\x99s effort to provide satellite internet to consumers all over the world. #SpaceX #Falcon9 @SpaceTeam\xc2\xa0@Rachael_Joy\xc2\xa0 https://t.co/k1dePScuaN'",b'TCPalm',"['Starlink', 'SpaceX', 'Falcon9']",51899
2021-03-11 10:30:57,b'What a launch! Another one in the books for #SpaceX with a successful launch and landing on #JRTI in the Atlantic of #Falcon9 B1058.6 for 60 more #Starlink sats on their 21st mission.  \xf0\x9f\x93\xb7: me for @gospacelaunch https://t.co/8UyQQ2X0yN',b'therealjonvh',"['SpaceX', 'JRTI', 'Falcon9', 'Starlink']",1741
2021-03-11 10:30:47,b'\xe2\x82\xac6000 to experience zero g on a vomit comet might be my little treat after this bullrun.  #crypto #bitcoin #defi #space #spacex #nasa #zeroG',b'CryptoFruitbowl',"['crypto', 'bitcoin', 'defi', 'space', 'spacex', 'nasa', 'zeroG']",49
2021-03-11 10:21:47,b'About #Starship #SN10 &amp; the possible causes of the final explosion #SpaceX #technologies #rocket #Space Img https://t.co/HO0nXPa0VZ https://t.co/pxFNob1oRM https://t.co/f0xn2ww7mp',b'ahenk75',"['Starship', 'SN10', 'SpaceX', 'technologies', 'rocket', 'Space']",816
2021-03-11 10:20:28,b'Starship Super Heavy Booster taking shape under high bay  #Spacex #starship #Starship @SpaceX @elonmusk https://t.co/oeutc0KuEw',b'Devendr96296458',"['Spacex', 'starship', 'Starship']",3
2021-03-11 10:12:29,"b'As much as #SpaceX disrupts space flight, #Tesla disrupts road transport and energy. Just a few years ago, #ElonMusk was ridiculed for his ambitions and was usually confronted with lots of \xe2\x80\x9edoesn\xe2\x80\x99t work\xe2\x80\x9c, \xe2\x80\x9enot possible\xe2\x80\x9c etc. But he delivers. Kudos! https://t.co/ZviiKBENgA'",b'ceo_plus_ch',"['SpaceX', 'Tesla', 'ElonMusk']",1521
2021-03-11 10:09:44,b'What I am thinking of when Elon says there are going to catch Starship. #SpaceX https://t.co/CioZNVOP7T https://t.co/esWTPTB3JN',b'SpaceXMR',['SpaceX'],3222
2021-03-11 10:06:09,b'#Starlink V1 L20 #satellites #SpaceX deployed successfully \xf0\x9f\x9b\xb0#Space #technologies #spaceeconomy https://t.co/6sEHkZxvI0 https://t.co/x7lcNpvdGw',b'ahenk75',"['Starlink', 'satellites', 'SpaceX', 'Space', 'technologies', 'spaceeconomy']",816
2021-03-11 10:00:57,b'A new advisory has been detected which mentions SpaceX-related key words. Detected at: [Thu Mar 11 10:00:55 UTC 2021] #spacex #starship https://t.co/jk2HRwnv5A https://t.co/LgiDkOte2m',b'starshipnotify',"['spacex', 'starship']",21
2021-03-11 09:57:29,b'What?! \xf0\x9f\x9a\x80\xf0\x9f\x98\xb3 #SpaceX #Rockets https://t.co/2AUotP6CRA',b'BorsenGelaber',"['SpaceX', 'Rockets']",306
2021-03-11 09:57:23,"b""Kids love science, some just don't know it yet SPARKS ON THE KNIFE EDGE ALYONS Volume 2  #ALYONS #kidsbooks #sciencefiction #KindleBooks #spacex  #Review #scifi #ScienceMatters #Kidlit  #childrensbooks #edutwitter #ukeduchat #Aliens #Read #ElonMusk #NASA https://t.co/jkuXPDZFkN""",b'FredBigleyB',"['ALYONS', 'kidsbooks', 'sciencefiction', 'KindleBooks', 'spacex', 'Review', 'scifi', 'ScienceMatters', 'Kidlit', 'childrensbooks', 'edutwitter', 'ukeduchat', 'Aliens', 'Read', 'ElonMusk', 'NASA']",58
2021-03-11 09:53:52,b'Social Command #Space Events #Live streams &amp; chat of space #events from #Nasa &amp; #SpaceX - Watch Our Live Streams On You Tube https://t.co/UWfBrNS4Ml - SUPPORT OUR CHANNEL &amp; BECOME A PATREON: https://t.co/ZNv28VSK9l https://t.co/wAx6P8VSWP',b'socialcommanduk',"['Space', 'Live', 'events', 'Nasa', 'SpaceX']",731
2021-03-11 09:53:42,b'Beautiful look from Orlando at the early morning #SpaceX rocket launch down at the Cape. Thank you to Mattias Nilsson for the share! #THURSDAY https://t.co/br8BFxJiUe',b'JaymeKingFox35',"['SpaceX', 'THURSDAY']",8323
2021-03-11 09:53:20,"b""Perseverance Rover's updates!  Read &amp; check out these amazing photos sent by the rover from Mars.   #Mars #Perseverance #PerseveranceRover #NASA #NASAPerseverance #space #SpaceX #Mars2021 #MarsLanding  #MarsPerseverance #testingmines https://t.co/YouQUlNhW6""",b'TestingMines',"['Mars', 'Perseverance', 'PerseveranceRover', 'NASA', 'NASAPerseverance', 'space', 'SpaceX', 'Mars2021', 'MarsLanding', 'MarsPerseverance', 'testingmines']",503
2021-03-11 09:49:47,b'Update #SpaceX #Starship Launch Site in Boca Chica. Two propellant tanks and high pressure pumps added. I need a better photo of the pumps.  @elonmusk @SpaceX @MarcusHouse @NASASpaceflight https://t.co/xSFhQR34A8',b'Bl3D_Eccentric',"['SpaceX', 'Starship']",309
2021-03-11 09:41:40,b'Do you wanna see some real speed? #SpaceX #Starlink #Starlink20 #Falcon9 https://t.co/AhqIDPOmvv',b'Deb__97',"['SpaceX', 'Starlink', 'Starlink20', 'Falcon9']",859
2021-03-11 09:39:11,b'when I would go in the lobby at #spacex it was like a beautiful friggin #vegas #nightclub play in the da club by @50cent',b'JosephReign6',"['spacex', 'vegas', 'nightclub']",10
2021-03-11 09:35:04,b'#Starlink20 Seen from Juno Beach Florida! After 3 times trying to get this shot \xe2\x80\x9cperfect\xe2\x80\x9d I think will just move onto another shot. :) #SpaceX https://t.co/mbRJ8bnuVg',b'JoeB_Photos',"['Starlink20', 'SpaceX']",146
2021-03-11 09:34:16,b'Successful deployment of the 60 Starlink satellites.   #SpaceX #Starlink #Starlink20 #Falcon9 https://t.co/gRpfUjyE0W',b'BlakeSpace42',"['SpaceX', 'Starlink', 'Starlink20', 'Falcon9']",55
2021-03-11 09:34:00,b'#SpaceX #Starlink 60 Satellites successfully deployed https://t.co/Jat9ATJBCx',b'SpaceWolf064',"['SpaceX', 'Starlink']",26
2021-03-11 09:29:57,b'I\xe2\x80\x99m awake cuz #SpaceX launched 60 more Starlink internet satellites and I can\xe2\x80\x99t get back to sleep. I hope enduring 3am launches of these satellites pays off for me someday.  Lol!! #Florida #spacecoast #insomnia #fab #hairtoss https://t.co/rrh4y1cfAW',b'wolfsnowchicken',"['SpaceX', 'Florida', 'spacecoast', 'insomnia', 'fab', 'hairtoss']",337
2021-03-11 09:23:56,b'Is #SpaceX as bad for the environment as #Tesla is good? More? Less?',b'Liftironian',"['SpaceX', 'Tesla']",169
2021-03-11 09:21:33,b'A 3:13AM SpaceX launch? No problem! #SpaceX https://t.co/PxsJneUoTW',b'FLsunshine4me2',['SpaceX'],58
2021-03-11 09:20:25,"b'...and there we go, we have deployment of 60 more Starlink V1 satellites!  #starship #spacex https://t.co/2FznkoVRoY'",b'TLPN_Official',"['starship', 'spacex']",161
2021-03-11 09:20:06,"b""Payload deploy! This concludes coverage of today's Starlink launch. #SpaceX #Starlink https://t.co/05mk6T7SF5""",b'WeAreSpaceScout',"['SpaceX', 'Starlink']",578
2021-03-11 09:19:44,b'And payload deployed! Great mission you guys! Ly @whoisheartbreak again! #SpaceX #Space #Falcon9 #Starlink',b'honilock',"['SpaceX', 'Space', 'Falcon9', 'Starlink']",1
2021-03-11 09:19:15,b'And there they go! Another batch of sats in orbit.  Mission success! \xf0\x9f\x8e\x89 #SpaceX #Falcon9 #Starlink',b'TylerG1998',"['SpaceX', 'Falcon9', 'Starlink']",4406
2021-03-11 09:18:33,b'Back one more time for #Starlink deployment.  #Falcon9 Stage 2 reorienting to the deploy position for spacecraft sep (coming up shortly). #SpaceX',b'TylerG1998',"['Starlink', 'Falcon9', 'SpaceX']",4406
2021-03-11 09:17:59,b'I envision the day that 1 Robot pays another Robot w/ #Bitcoin  #BTC &amp; #cryptocurrencies .... But  on Planet Mars \xf0\x9f\xaa\x90   What say you?   @elonmusk  ??  #SpaceX https://t.co/UMP3CtRxPD',b'Syclops420',"['Bitcoin', 'BTC', 'cryptocurrencies', 'SpaceX']",44
2021-03-11 09:17:58,b'Liftoff!   SpaceX launches another 60 Starlink internet satellites and wraps up Starlink 20 with a successful first stage booster landing on Of Course I Still Love You. (Photos @dustinthenow) #SpaceX #Starlink #Starlink20 #launch https://t.co/6BwetDrowR',b'nss',"['SpaceX', 'Starlink', 'Starlink20', 'launch']",18582
2021-03-11 09:17:17,b'The Pentagon signs two contracts with SpaceX for 159 million dollars #SpaceX via https://t.co/wBQ2RRpkEq https://t.co/EyFp9Wwf7t',b'GowriShankr_GS',['SpaceX'],295
2021-03-11 09:13:07,b'@SpaceX @elonmusk Was this you\xf0\x9f\x8c\x9a\xf0\x9f\x8c\x9b\xf0\x9f\x8c\x9d #SpaceX #ElonMusk #Dogecoin #doge \xf0\x9f\x98\x8e https://t.co/vMr4snXMHw',b'credipediarocks',"['SpaceX', 'ElonMusk', 'Dogecoin', 'doge']",38
2021-03-11 09:10:57,"b'Good morning from #Florida\xe2\x80\x99s #SpaceCoast! #SpaceX launched another 60 #Starlink satellites at 3:13 a.m. on March 11 and #Falcon9 first stage #B1058 made its 6th launch and landing, this is the fourth rocket to fly six times!/tc. @SpaceflightIns https://t.co/IfaxDmo5wW'",b'theresacross_',"['Florida', 'SpaceCoast', 'SpaceX', 'Starlink', 'Falcon9', 'B1058']",607
2021-03-11 09:09:39,b'APP UPDATE AVAILABLE #SpaceX https://t.co/VAv8iqLCPk https://t.co/cAbWycVAVH',b'SpaceXMR',['SpaceX'],3222
2021-03-11 09:08:44,b'WOW! Im so excited to be living during this time!  #thefutureisnow #starship #spacex #mars https://t.co/SU8hGT4OgG',b'TLPN_Official',"['thefutureisnow', 'starship', 'spacex', 'mars']",161
2021-03-11 09:07:23,"b""The entire worlds payload capacity to space over an entire year = capacity of a single Starship in 1 day.  This is why I've been raving on about Starship for years now. It changes things in ways we cant even understand yet. #SpaceX #Starship #Tech https://t.co/CqPeef0bVD""",b'Alex_ADEdge',"['SpaceX', 'Starship', 'Tech']",1631
2021-03-11 09:05:13,"b'A bit washed out, but it\xe2\x80\x99s a start! #SpaceX #Falcon9 #B1058 #Starlink20 https://t.co/UPINErIDUw'",b'the_space_nut',"['SpaceX', 'Falcon9', 'B1058', 'Starlink20']",215
2021-03-11 09:02:44,b'Trails #Starlink L-20 #SpaceX #Falcon9  \xf0\x9f\x93\xb8 me for @Space_Explored https://t.co/wb2kwtNWER',b'baserunner0723',"['Starlink', 'SpaceX', 'Falcon9']",1098
2021-03-11 09:02:25,b'Eat some chocolate and get your brain prepared for riddles  by Tecra \xf0\x9f\x8d\xab\xf0\x9f\xa7\xa0 See the last tweet\xf0\x9f\x91\x87\xf0\x9f\x91\x87\xf0\x9f\x91\x87 #Tecra #Space #DeFi #ElonMusk #SpaceX #CryptoNews #riddle #TCR #BTC',b'TecraCoin',"['Tecra', 'Space', 'DeFi', 'ElonMusk', 'SpaceX', 'CryptoNews', 'riddle', 'TCR', 'BTC']",5533
